origin,destination,volume
810,794,2
810,795,2
810,796,2
810,797,2
810,799,2
810,800,2
810,801,3
810,802,7
810,803,2
810,806,2
810,807,4
810,808,4
810,809,8
810,813,2
810,815,2
810,817,4
810,818,2
810,819,2
810,820,6
810,821,5
810,822,2
810,823,2
810,826,2
810,828,2
810,831,2
810,832,2
810,850,2
810,851,2
810,852,2
810,854,2
810,857,3
811,685,2
811,714,2
811,733,3
811,734,2
811,735,2
811,751,2
811,756,2
811,792,2
811,793,2
811,794,3
811,795,3
811,796,2
811,797,3
811,799,2
811,801,4
811,802,5
811,803,2
811,807,2
811,809,4
811,813,11
811,814,5
811,815,18
811,816,10
811,817,11
811,818,4
811,819,4
811,820,19
811,821,24
811,822,5
811,823,12
811,826,3
811,827,2
811,828,2
811,829,2
811,831,4
811,832,5
811,836,2
811,854,2
811,857,6
812,572,2
812,598,2
812,696,2
812,697,5
812,698,2
812,699,2
812,708,2
812,711,3
812,714,3
812,715,2
812,717,4
812,718,2
812,733,3
812,734,2
812,735,2
812,751,2
812,793,2
812,794,2
812,795,2
812,796,2
812,797,2
812,799,2
812,801,3
812,802,5
812,803,2
812,806,2
812,807,3
812,808,2
812,809,6
812,813,7
812,814,4
812,815,10
812,816,7
812,817,8
812,818,4
812,819,4
812,820,20
812,821,19
812,822,5
812,823,9
812,826,5
812,827,3
812,828,3
812,829,2
812,831,5
812,832,5
812,833,2
812,836,2
812,850,2
812,851,3
812,852,2
812,853,2
812,854,3
812,855,2
812,857,7
813,519,2
813,527,2
813,535,3
813,536,2
813,537,3
813,539,2
813,540,3
813,541,2
813,542,2
813,543,2
813,545,2
813,551,2
813,571,2
813,604,2
813,613,2
813,616,2
813,648,3
813,649,2
813,714,2
813,733,8
813,735,2
813,793,3
813,794,2
813,795,4
813,797,3
813,799,3
813,800,2
813,801,5
813,802,4
813,803,5
813,809,2
813,811,8
813,812,5
813,814,6
813,815,36
813,816,20
813,817,20
813,818,6
813,819,8
813,820,34
813,821,53
813,822,7
813,823,27
813,826,2
813,829,2
813,831,3
813,832,4
813,854,2
813,857,3
814,535,2
814,537,2
814,540,2
814,795,2
814,801,2
814,802,2
814,803,2
814,811,3
814,812,3
814,813,7
814,815,11
814,816,11
814,817,8
814,818,4
814,819,3
814,820,22
814,821,19
814,822,6
814,823,11
814,831,2
814,832,3
814,857,3
814,861,2
815,517,2
815,518,2
815,519,4
815,520,2
815,521,2
815,522,2
815,527,3
815,530,2
815,534,2
815,535,6
815,536,3
815,537,5
815,538,2
815,539,3
815,540,5
815,541,4
815,542,3
815,543,4
815,544,2
815,545,3
815,547,2
815,548,2
815,551,3
815,552,2
815,571,3
815,575,2
815,583,2
815,596,2
815,598,2
815,599,2
815,602,2
815,604,3
815,606,2
815,610,2
815,613,3
815,614,2
815,616,3
815,617,2
815,620,2
815,628,2
815,629,2
815,631,2
815,634,2
815,648,4
815,649,4
815,652,2
815,655,2
815,661,2
815,680,2
815,687,2
815,688,2
815,690,2
815,733,2
815,751,2
815,756,2
815,765,2
815,791,2
815,793,4
815,794,2
815,795,6
815,797,3
815,799,3
815,801,6
815,802,3
815,803,5
815,811,12
815,812,7
815,813,36
815,814,11
815,816,30
815,817,33
815,818,9
815,819,14
815,820,61
815,821,101
815,822,13
815,823,56
815,825,2
815,826,2
815,827,2
815,829,2
815,831,5
815,832,7
815,836,2
815,842,2
815,854,3
815,857,5
815,858,2
815,861,3
815,862,2
816,519,3
816,520,2
816,527,2
816,534,2
816,535,4
816,536,2
816,537,3
816,538,2
816,539,2
816,540,4
816,541,3
816,542,2
816,543,2
816,551,2
816,571,2
816,604,2
816,610,2
816,613,2
816,616,2
816,617,2
816,620,2
816,648,3
816,649,3
816,688,2
816,756,2
816,765,2
816,791,2
816,793,2
816,795,3
816,799,2
816,801,3
816,802,2
816,803,3
816,811,7
816,812,5
816,813,20
816,814,11
816,815,30
816,817,16
816,818,9
816,819,7
816,820,56
816,821,51
816,822,14
816,823,30
816,826,2
816,827,2
816,829,2
816,831,5
816,832,5
816,836,2
816,851,2
816,853,2
816,854,3
816,855,2
816,857,6
816,858,2
816,861,4
817,519,2
817,520,2
817,527,2
817,534,2
817,535,3
817,536,2
817,537,3
817,539,2
817,540,3
817,541,2
817,542,2
817,543,2
817,545,2
817,551,2
817,571,2
817,604,2
817,613,2
817,616,2
817,620,2
817,648,3
817,649,2
817,688,2
817,696,5
817,697,6
817,698,2
817,699,2
817,705,3
817,710,2
817,711,3
817,712,6
817,713,12
817,714,14
817,717,2
817,718,2
817,733,15
817,734,2
817,735,4
817,793,3
817,794,2
817,795,4
817,797,2
817,799,3
817,800,2
817,801,7
817,802,7
817,803,9
817,806,2
817,807,4
817,808,2
817,809,9
817,810,3
817,811,8
817,812,6
817,813,20
817,814,8
817,815,33
817,816,17
817,818,6
817,819,9
817,820,34
817,821,64
817,822,9
817,823,31
817,824,2
817,825,4
817,826,5
817,827,4
817,828,3
817,829,3
817,831,7
817,832,7
817,833,3
817,836,4
817,837,3
817,838,2
817,848,2
817,850,2
817,851,3
817,852,2
817,853,2
817,854,4
817,855,2
817,857,4
817,858,2
817,861,2
818,535,2
818,540,2
818,696,4
818,697,4
818,698,2
818,699,2
818,705,2
818,711,3
818,712,3
818,713,7
818,714,6
818,717,2
818,733,5
818,735,2
818,795,2
818,799,2
818,801,3
818,802,4
818,803,4
818,807,2
818,808,2
818,809,4
818,810,2
818,811,3
818,812,3
818,813,7
818,814,5
818,815,10
818,816,10
818,817,7
818,819,4
818,820,25
818,821,21
818,822,6
818,823,11
818,825,2
818,826,4
818,827,3
818,828,3
818,831,4
818,832,4
818,833,2
818,836,2
818,837,3
818,848,2
818,850,2
818,851,3
818,852,2
818,853,2
818,854,3
818,855,2
818,857,5
818,861,2
819,535,2
819,537,2
819,540,2
819,697,2
819,712,2
819,713,4
819,714,4
819,795,2
819,801,2
819,802,2
819,803,3
819,809,2
819,811,3
819,812,3
819,813,8
819,814,3
819,815,14
819,816,7
819,817,9
819,818,3
819,820,14
819,821,22
819,822,3
819,823,14
819,825,2
819,826,2
819,827,2
819,828,2
819,831,3
819,832,2
819,836,2
819,851,2
819,854,2
819,857,2
819,861,2
820,67,2
820,517,2
820,518,2
820,519,4
820,520,3
820,521,2
820,522,2
820,527,3
820,528,2
820,530,2
820,534,3
820,535,6
820,536,3
820,537,5
820,538,2
820,539,4
820,540,6
820,541,5
820,542,3
820,543,4
820,544,2
820,545,2
820,548,2
820,551,3
820,552,2
820,553,2
820,555,2
820,556,2
820,557,2
820,559,2
820,568,2
820,571,3
820,575,2
820,583,2
820,587,2
820,589,2
820,596,2
820,597,2
820,598,2
820,599,2
820,601,2
820,602,2
820,604,3
820,606,2
820,607,2
820,609,2
820,610,2
820,612,2
820,613,3
820,614,2
820,616,3
820,617,3
820,620,3
820,624,2
820,626,2
820,628,2
820,629,2
820,631,2
820,634,2
820,647,2
820,648,4
820,649,5
820,652,2
820,655,2
820,659,2
820,661,2
820,663,2
820,680,2
820,681,2
820,683,2
820,685,2
820,687,2
820,688,3
820,690,2
820,691,2
820,697,4
820,712,5
820,713,12
820,714,12
820,733,15
820,735,4
820,738,2
820,751,2
820,756,2
820,758,2
820,761,2
820,765,3
820,769,2
820,782,2
820,784,2
820,786,2
820,791,2
820,792,2
820,793,5
820,794,4
820,795,8
820,796,2
820,797,4
820,799,6
820,800,3
820,801,11
820,802,12
820,803,13
820,806,3
820,807,4
820,808,2
820,809,8
820,810,4
820,811,14
820,812,14
820,813,35
820,814,22
820,815,62
820,816,57
820,817,34
820,818,23
820,819,15
820,821,67
820,822,24
820,823,51
820,824,2
820,825,5
820,826,8
820,827,6
820,828,4
820,829,4
820,830,2
820,831,12
820,832,12
820,833,3
820,835,2
820,836,5
820,837,2
820,842,2
820,847,2
820,848,2
820,850,2
820,851,4
820,852,2
820,853,4
820,854,6
820,855,3
820,856,2
820,857,13
820,858,2
820,859,2
820,861,5
820,862,2
821,67,2
821,517,2
821,518,2
821,519,5
821,520,3
821,521,2
821,522,2
821,527,4
821,528,2
821,530,2
821,531,2
821,534,3
821,535,7
821,536,3
821,537,6
821,538,3
821,539,4
821,540,7
821,541,5
821,542,3
821,543,4
821,544,2
821,545,3
821,547,2
821,548,2
821,550,2
821,551,3
821,552,2
821,553,2
821,555,2
821,556,2
821,557,2
821,558,2
821,559,2
821,568,2
821,571,4
821,575,2
821,583,2
821,587,2
821,589,2
821,590,2
821,596,3
821,597,2
821,598,2
821,599,2
821,601,2
821,602,2
821,604,3
821,606,3
821,607,2
821,609,2
821,610,3
821,612,2
821,613,4
821,614,2
821,615,2
821,616,4
821,617,3
821,619,2
821,620,3
821,624,2
821,626,2
821,628,2
821,629,2
821,630,2
821,631,2
821,634,2
821,646,2
821,647,2
821,648,6
821,649,5
821,652,2
821,655,2
821,659,2
821,661,2
821,663,2
821,680,2
821,682,2
821,685,2
821,687,2
821,688,3
821,690,2
821,691,2
821,697,3
821,712,4
821,713,3
821,714,13
821,733,2
821,735,2
821,739,2
821,749,2
821,751,2
821,756,2
821,758,2
821,759,2
821,761,2
821,765,3
821,769,2
821,785,2
821,791,2
821,793,5
821,794,3
821,795,8
821,797,3
821,799,5
821,800,2
821,801,11
821,802,8
821,803,13
821,807,3
821,809,7
821,810,3
821,811,17
821,812,13
821,813,54
821,814,19
821,815,102
821,816,52
821,817,64
821,818,20
821,819,22
821,820,67
821,822,18
821,823,75
821,824,2
821,825,5
821,826,8
821,827,6
821,828,4
821,829,5
821,830,2
821,831,14
821,832,15
821,833,4
821,835,2
821,836,7
821,837,2
821,842,2
821,847,3
821,848,3
821,849,2
821,850,3
821,851,5
821,852,4
821,853,4
821,854,10
821,855,4
821,856,3
821,857,12
821,858,5
821,859,2
821,860,3
821,861,7
821,862,3
821,864,2
822,535,2
822,537,2
822,540,2
822,697,2
822,712,2
822,713,3
822,714,3
822,795,2
822,801,2
822,802,2
822,803,3
822,809,2
822,811,3
822,812,3
822,813,8
822,814,6
822,815,14
822,816,14
822,817,9
822,818,6
822,819,3
822,820,24
822,821,18
822,823,13
822,825,2
822,826,3
822,827,2
822,828,2
822,829,2
822,831,4
822,832,3
822,833,2
822,836,2
822,837,2
822,848,2
822,851,3
822,853,2
822,854,3
822,855,2
822,857,5
822,861,3
823,518,2
823,519,3
823,520,2
823,527,2
823,534,2
823,535,5
823,536,2
823,537,4
823,538,2
823,539,3
823,540,4
823,541,3
823,542,2
823,543,3
823,545,2
823,551,2
823,552,2
823,571,2
823,583,2
823,596,2
823,604,2
823,606,2
823,610,2
823,613,2
823,614,2
823,616,3
823,617,2
823,620,2
823,634,2
823,648,4
823,649,3
823,652,2
823,688,2
823,714,3
823,765,2
823,793,2
823,795,3
823,799,2
823,801,4
823,802,2
823,803,5
823,811,8
823,812,7
823,813,27
823,814,11
823,815,56
823,816,30
823,817,31
823,818,10
823,819,14
823,820,50
823,821,74
823,822,12
823,825,2
823,826,4
823,827,3
823,828,2
823,829,2
823,831,7
823,832,8
823,833,2
823,836,4
823,842,2
823,844,2
823,847,2
823,848,3
823,850,2
823,851,3
823,852,3
823,853,3
823,854,7
823,855,3
823,856,3
823,857,7
823,858,3
823,859,2
823,860,3
823,861,6
823,862,3
823,864,2
824,587,3
824,596,2
824,597,2
824,598,3
824,601,2
824,602,4
824,604,3
824,605,2
824,606,4
824,613,2
824,614,2
824,615,2
824,646,3
824,647,2
824,648,2
824,685,2
824,688,3
824,689,2
824,690,2
824,695,4
824,696,3
824,697,4
824,698,2
824,699,3
824,701,3
824,702,3
824,703,2
824,704,2
824,705,2
824,707,3
824,708,3
824,711,6
824,713,2
824,714,3
824,716,2
824,717,3
824,718,2
824,794,2
824,799,2
824,802,2
824,803,2
824,807,2
824,808,2
824,809,5
824,817,5
824,818,2
824,819,2
824,820,4
824,821,4
824,822,2
824,823,2
824,825,4
824,826,21
824,827,10
824,828,14
824,829,5
824,830,3
824,831,12
824,832,12
824,833,12
824,835,3
824,836,9
824,837,3
824,838,2
824,840,2
824,841,2
824,850,3
824,851,4
824,852,2
824,853,2
824,854,2
824,857,3
825,566,3
825,572,3
825,596,2
825,597,2
825,598,2
825,601,2
825,602,2
825,648,2
825,652,2
825,655,2
825,658,2
825,659,2
825,660,2
825,663,2
825,680,2
825,683,2
825,685,2
825,695,3
825,696,2
825,697,5
825,698,2
825,699,2
825,701,2
825,702,2
825,703,2
825,704,2
825,705,2
825,707,3
825,708,3
825,711,5
825,714,3
825,715,2
825,716,3
825,717,5
825,718,3
825,720,2
825,733,4
825,734,3
825,735,3
825,749,2
825,751,2
825,755,2
825,756,2
825,785,2
825,786,2
825,792,3
825,793,5
825,794,8
825,795,7
825,796,5
825,797,4
825,799,6
825,801,3
825,802,6
825,803,2
825,806,2
825,807,4
825,808,3
825,809,8
825,813,3
825,814,2
825,815,4
825,816,3
825,817,10
825,818,4
825,819,4
825,820,14
825,821,14
825,822,4
825,823,6
825,824,6
825,826,18
825,827,15
825,828,17
825,829,10
825,830,3
825,831,21
825,832,17
825,833,12
825,835,3
825,836,10
825,837,2
825,838,2
825,850,2
825,851,3
825,852,2
825,853,2
825,854,2
825,857,5
826,519,2
826,535,3
826,536,2
826,537,3
826,539,2
826,540,3
826,541,2
826,542,2
826,543,2
826,545,2
826,551,2
826,571,2
826,572,2
826,587,5
826,597,2
826,598,5
826,601,2
826,602,4
826,606,4
826,616,2
826,617,2
826,620,2
826,629,2
826,648,2
826,649,2
826,688,2
826,689,2
826,690,2
826,695,3
826,696,3
826,697,5
826,698,2
826,699,2
826,701,2
826,702,2
826,703,2
826,704,2
826,705,2
826,707,3
826,708,3
826,711,7
826,712,2
826,713,6
826,714,5
826,715,2
826,716,2
826,717,4
826,718,3
826,733,7
826,734,2
826,735,3
826,765,2
826,793,4
826,794,5
826,795,5
826,796,2
826,797,2
826,799,5
826,801,3
826,802,3
826,803,3
826,807,3
826,808,2
826,809,7
826,811,3
826,812,4
826,813,2
826,815,3
826,816,2
826,817,7
826,818,4
826,819,3
826,820,9
826,821,11
826,822,3
826,823,5
826,824,18
826,825,13
826,827,12
826,828,26
826,829,9
826,830,6
826,831,26
826,832,33
826,833,20
826,834,2
826,835,6
826,836,16
826,837,4
826,838,2
826,850,3
826,851,6
826,852,2
826,853,4
826,854,4
826,855,2
826,857,6
826,861,2
827,519,2
827,535,2
827,537,2
827,540,2
827,541,2
827,598,2
827,648,2
827,649,2
827,697,3
827,699,2
827,705,2
827,708,2
827,711,3
827,712,2
827,713,3
827,714,3
827,717,2
827,718,2
827,735,2
827,793,2
827,794,3
827,795,3
827,799,3
827,802,2
827,803,2
827,809,3
827,811,2
827,812,2
827,813,2
827,815,2
827,816,2
827,817,4
827,818,3
827,819,2
827,820,7
827,821,6
827,822,2
827,823,3
827,824,11
827,825,10
827,826,16
827,828,16
827,829,5
827,830,4
827,831,16
827,832,22
827,833,12
827,834,2
827,835,4
827,836,11
827,837,2
827,838,2
827,850,3
827,851,4
827,852,2
827,853,3
827,854,3
827,855,2
827,857,4
827,861,2
828,519,2
828,535,3
828,537,2
828,539,2
828,540,3
828,541,2
828,543,2
828,551,2
828,587,3
828,597,2
828,598,4
828,601,2
828,602,4
828,606,4
828,615,2
828,616,2
828,648,2
828,649,2
828,688,3
828,689,2
828,690,2
828,691,2
828,695,3
828,696,2
828,697,4
828,698,2
828,699,2
828,701,2
828,702,2
828,703,2
828,704,2
828,705,2
828,707,3
828,708,3
828,711,6
828,712,2
828,713,4
828,714,4
828,717,3
828,718,2
828,794,2
828,795,2
828,799,2
828,802,2
828,803,2
828,807,2
828,809,4
828,812,2
828,817,4
828,818,2
828,819,2
828,820,4
828,821,5
828,822,2
828,823,3
828,824,12
828,825,12
828,826,26
828,827,12
828,829,7
828,830,4
828,831,17
828,832,22
828,833,14
828,834,2
828,835,5
828,836,13
828,837,4
828,838,2
828,850,3
828,851,5
828,852,2
828,853,3
828,854,3
828,855,2
828,857,4
829,697,2
829,711,2
829,713,2
829,714,2
829,733,5
829,735,2
829,793,2
829,794,3
829,795,3
829,796,2
829,797,2
829,799,3
829,802,2
829,809,2
829,811,2
829,812,2
829,813,2
829,815,2
829,816,2
829,817,3
829,820,5
829,821,5
829,822,2
829,823,2
829,824,6
829,825,6
829,826,12
829,827,5
829,828,9
829,830,2
829,831,8
829,832,14
829,833,7
829,835,2
829,836,6
829,851,2
829,854,2
829,857,2
830,794,2
830,795,2
830,815,2
830,817,2
830,820,3
830,821,4
830,823,2
830,824,2
830,825,2
830,826,6
830,827,3
830,828,4
830,829,2
830,831,3
830,832,6
830,833,3
830,836,3
830,857,2
831,519,2
831,527,2
831,535,3
831,536,2
831,537,3
831,539,2
831,540,3
831,541,2
831,542,2
831,543,2
831,551,2
831,571,2
831,616,2
831,648,3
831,649,2
831,685,2
831,697,2
831,711,2
831,713,3
831,714,3
831,765,2
831,791,2
831,792,2
831,793,3
831,794,7
831,795,5
831,796,2
831,799,4
831,801,2
831,802,3
831,803,2
831,809,3
831,811,3
831,812,4
831,813,4
831,814,3
831,815,6
831,816,5
831,817,7
831,818,3
831,819,3
831,820,13
831,821,14
831,822,4
831,823,8
831,824,13
831,825,13
831,826,35
831,827,16
831,828,24
831,829,8
831,830,4
831,832,32
831,833,18
831,834,2
831,835,6
831,836,17
831,837,2
831,838,2
831,850,4
831,851,6
831,852,3
831,853,4
831,854,6
831,855,3
831,856,3
831,857,8
831,858,3
831,859,2
831,860,2
831,861,4
831,862,2
832,519,2
832,520,2
832,534,2
832,535,3
832,536,2
832,537,3
832,538,2
832,539,2
832,540,4
832,541,3
832,542,2
832,543,2
832,545,2
832,551,2
832,571,2
832,616,2
832,617,2
832,620,2
832,648,3
832,649,3
832,652,2
832,697,2
832,713,2
832,714,3
832,765,2
832,791,2
832,793,3
832,794,7
832,795,6
832,799,4
832,801,2
832,802,2
832,803,3
832,809,2
832,811,4
832,812,4
832,813,5
832,814,3
832,815,8
832,816,6
832,817,8
832,818,4
832,819,3
832,820,13
832,821,18
832,822,3
832,823,10
832,824,10
832,825,12
832,826,32
832,827,16
832,828,21
832,829,10
832,830,6
832,831,23
832,833,17
832,834,2
832,835,7
832,836,18
832,837,2
832,850,3
832,851,7
832,852,3
832,853,6
832,854,7
832,855,4
832,856,3
832,857,12
832,858,3
832,859,3
832,860,3
832,861,6
832,862,2
832,863,2
833,535,2
833,537,2
833,540,2
833,541,2
833,648,2
833,649,2
833,688,2
833,690,2
833,697,3
833,699,2
833,705,2
833,708,2
833,711,2
833,713,2
833,714,3
833,809,2
833,812,2
833,817,3
833,818,2
833,819,2
833,820,4
833,821,5
833,822,2
833,823,3
833,824,10
833,825,7
833,826,20
833,827,9
833,828,14
833,829,5
833,830,3
833,831,13
833,832,18
833,834,2
833,835,4
833,836,10
833,837,2
833,838,3
833,840,2
833,850,3
833,851,5
833,852,2
833,853,3
833,854,3
833,855,2
833,857,4
833,861,2
834,824,2
834,826,3
834,827,2
834,828,3
834,831,2
834,832,3
834,833,2
834,836,2
835,817,2
835,820,2
835,821,3
835,823,2
835,824,2
835,825,2
835,826,6
835,827,3
835,828,5
835,829,2
835,831,5
835,832,7
835,833,4
835,836,3
835,851,2
835,853,2
835,854,2
835,857,2
836,519,2
836,535,2
836,537,2
836,539,2
836,540,2
836,541,2
836,543,2
836,616,2
836,648,2
836,649,2
836,697,2
836,714,2
836,812,2
836,815,2
836,816,2
836,817,3
836,818,2
836,819,2
836,820,5
836,821,6
836,822,2
836,823,4
836,824,9
836,825,7
836,826,21
836,827,11
836,828,18
836,829,6
836,830,4
836,831,17
836,832,26
836,833,14
836,834,2
836,835,4
836,837,3
836,838,2
836,840,2
836,842,2
836,849,2
836,850,4
836,851,5
836,852,2
836,853,4
836,854,5
836,855,3
836,856,2
836,857,6
836,858,2
836,859,2
836,860,3
836,861,3
836,862,2
837,688,2
837,697,2
837,702,2
837,704,2
837,708,2
837,711,2
837,803,2
837,809,3
837,817,4
837,818,2
837,819,2
837,821,3
837,824,2
837,825,2
837,826,3
837,827,3
837,828,3
837,831,3
837,832,2
837,833,2
837,836,3
837,838,10
837,839,10
837,840,2
837,841,2
837,842,2
837,846,2
837,847,3
837,848,3
837,849,5
837,850,2
837,851,4
837,853,2
837,857,2
838,683,2
838,685,2
838,688,2
838,697,2
838,704,2
838,711,2
838,818,2
838,824,2
838,825,2
838,826,2
838,827,2
838,828,2
838,831,2
838,833,2
838,836,3
838,837,9
838,839,6
838,840,2
838,841,2
838,842,2
838,843,2
838,846,2
838,847,2
838,848,3
838,849,5
838,850,2
838,851,2
839,620,3
839,628,2
839,633,2
839,648,2
839,649,2
839,652,2
839,655,3
839,658,2
839,659,2
839,679,2
839,683,2
839,685,2
839,688,2
839,837,9
839,838,6
839,841,2
839,843,2
839,849,2
840,649,2
840,652,2
840,683,4
840,685,4
840,697,2
840,704,2
840,705,2
840,824,2
840,826,2
840,828,2
840,833,2
840,836,2
840,837,2
840,841,7
840,842,18
840,843,10
840,844,2
840,845,2
840,846,5
840,847,3
840,848,5
840,849,4
840,850,3
840,851,3
840,852,2
840,853,2
840,854,2
841,626,2
841,628,4
841,629,2
841,630,2
841,648,4
841,649,6
841,651,2
841,652,6
841,653,2
841,654,2
841,655,4
841,658,2
841,659,2
841,678,2
841,679,3
841,680,3
841,681,2
841,683,6
841,685,7
841,688,2
841,690,2
841,702,2
841,704,2
841,705,2
841,824,2
841,838,2
841,840,10
841,842,17
841,843,13
841,846,3
841,848,3
841,849,4
841,851,2
842,535,2
842,540,2
842,652,3
842,678,2
842,679,3
842,680,8
842,681,2
842,682,2
842,683,6
842,685,8
842,708,2
842,713,2
842,815,2
842,821,2
842,823,2
842,836,3
842,837,2
842,838,2
842,839,2
842,840,19
842,841,13
842,843,26
842,844,8
842,845,5
842,846,14
842,847,6
842,848,10
842,849,8
842,850,4
842,851,4
842,852,2
842,853,3
842,854,3
842,855,2
842,856,2
842,860,3
843,535,2
843,537,2
843,540,2
843,541,2
843,628,3
843,630,2
843,649,4
843,651,3
843,652,10
843,653,3
843,654,3
843,655,5
843,657,2
843,658,5
843,659,3
843,660,3
843,678,3
843,679,7
843,680,9
843,681,7
843,682,3
843,683,7
843,684,2
843,685,11
843,690,2
843,711,2
843,713,2
843,820,2
843,838,2
843,840,14
843,841,13
843,842,35
843,844,2
843,845,2
843,846,7
843,847,2
843,848,4
843,849,4
843,851,3
844,842,4
844,843,2
844,845,11
844,846,12
844,847,15
844,848,7
844,849,8
844,851,3
844,853,3
844,854,2
844,855,2
844,856,2
844,857,4
844,858,2
844,859,2
844,860,3
844,861,3
844,862,3
844,863,2
844,864,2
845,823,2
845,840,2
845,841,2
845,842,5
845,843,3
845,844,8
845,846,7
845,847,9
845,848,7
845,849,8
845,850,2
845,851,3
845,852,2
845,853,2
845,854,3
845,855,2
845,856,2
845,857,3
845,860,2
845,861,2
845,862,2
846,683,2
846,837,2
846,838,3
846,840,4
846,841,4
846,842,10
846,843,9
846,844,13
846,845,10
846,847,18
846,848,11
846,849,15
846,850,2
846,851,5
846,852,2
846,853,4
846,854,3
846,855,3
846,856,2
846,857,3
846,859,2
846,860,3
846,861,2
846,862,2
846,863,2
847,648,2
847,817,2
847,820,2
847,821,4
847,823,4
847,837,2
847,838,2
847,840,2
847,841,2
847,842,4
847,843,3
847,844,11
847,845,9
847,846,12
847,848,9
847,849,13
847,850,3
847,851,4
847,852,2
847,853,3
847,854,4
847,855,2
847,856,3
847,857,5
847,858,2
847,859,2
847,860,3
847,861,3
847,862,3
847,863,2
847,864,2
848,697,2
848,705,2
848,818,2
848,820,2
848,821,2
848,822,2
848,823,2
848,837,2
848,838,3
848,840,3
848,841,3
848,842,5
848,843,4
848,844,7
848,845,8
848,846,10
848,847,13
848,849,10
848,850,2
848,851,4
848,852,2
848,853,3
848,854,3
848,855,2
848,856,2
848,857,4
848,859,2
848,860,2
848,861,2
848,862,1
849,683,5
849,685,4
849,689,2
849,690,3
849,697,4
849,699,2
849,704,2
849,705,3
849,712,2
849,817,2
849,821,2
849,823,2
849,836,2
849,837,4
849,838,4
849,839,2
849,840,4
849,841,5
849,842,7
849,843,7
849,844,6
849,845,8
849,846,11
849,847,14
849,848,8
849,850,3
849,851,4
849,852,2
849,853,3
849,854,3
849,855,2
849,856,2
849,857,3
849,860,2
849,861,2
850,535,2
850,537,2
850,540,2
850,648,2
850,649,2
850,683,8
850,688,3
850,689,5
850,690,6
850,696,2
850,697,8
850,698,2
850,699,3
850,701,2
850,703,3
850,704,2
850,705,7
850,711,5
850,712,5
850,714,7
850,803,3
850,810,2
850,817,2
850,820,2
850,821,3
850,823,2
850,824,2
850,826,3
850,827,3
850,828,3
850,831,4
850,832,3
850,833,3
850,836,4
850,837,2
850,838,2
850,840,3
850,842,4
850,844,2
850,845,2
850,846,3
850,847,2
850,848,2
850,849,2
850,851,22
850,852,15
850,853,22
850,854,25
850,855,14
850,856,14
850,857,29
850,858,11
850,859,9
850,860,15
850,861,12
850,862,8
850,863,5
850,864,6
851,519,2
851,535,3
851,536,2
851,537,2
851,539,2
851,540,3
851,541,2
851,542,2
851,543,2
851,551,2
851,571,2
851,604,2
851,613,2
851,616,2
851,617,2
851,629,2
851,648,3
851,649,2
851,652,2
851,659,2
851,663,2
851,680,2
851,683,2
851,685,2
851,689,6
851,690,6
851,697,10
851,699,3
851,703,3
851,704,2
851,705,8
851,708,2
851,712,6
851,713,2
851,714,9
851,733,2
851,756,2
851,765,2
851,797,2
