origin,destination,volume
814,449,1
814,450,1
814,451,3
814,452,1
814,453,1
814,454,1
814,455,1
814,456,1
814,457,3
814,458,2
814,459,1
814,460,1
814,461,1
814,462,3
814,463,1
814,464,11
814,465,1
814,466,1
814,467,1
814,468,4
814,469,3
814,470,6
814,474,1
814,475,1
814,476,1
814,477,1
814,478,1
814,479,1
814,480,1
814,481,8
814,485,1
814,486,1
814,487,1
814,488,1
814,494,1
814,495,2
814,497,1
814,498,1
814,499,1
814,500,1
814,501,1
814,502,1
814,503,1
814,504,1
814,505,1
814,506,1
814,507,1
814,508,1
814,510,1
814,528,1
814,536,1
814,537,1
814,538,1
814,556,1
814,568,1
814,571,1
814,573,1
814,577,1
814,592,1
814,593,1
814,594,1
814,596,1
814,598,1
814,600,1
814,603,1
814,604,2
814,605,1
814,609,1
814,611,1
814,613,1
814,614,1
814,622,1
814,623,1
814,624,1
814,627,1
814,628,1
814,631,1
814,632,1
814,633,1
814,634,1
814,635,1
814,639,1
814,642,1
814,643,1
814,661,1
814,668,1
814,669,1
814,670,1
814,673,1
814,674,1
814,675,1
814,677,1
814,679,1
814,685,1
814,687,1
814,689,1
814,690,1
814,691,1
814,692,1
814,694,1
814,696,1
814,700,1
814,701,1
814,702,1
814,703,1
814,706,1
814,707,1
814,708,1
814,710,1
814,712,1
814,713,1
814,714,1
814,715,1
814,716,1
814,720,1
814,721,1
814,722,1
814,723,1
814,726,1
814,727,1
814,731,1
814,735,1
814,739,1
814,743,1
814,744,1
814,747,6
814,748,1
814,749,1
814,750,1
814,751,1
814,752,3
814,753,3
814,754,1
814,755,3
814,756,1
814,757,5
814,758,7
814,759,1
814,760,1
814,761,2
814,762,1
814,763,1
814,764,1
814,765,1
814,766,1
814,767,1
814,768,1
814,769,1
814,770,1
814,771,1
814,772,1
814,773,1
814,774,1
814,775,1
814,776,1
814,777,1
814,778,2
814,779,2
814,780,1
814,781,2
814,782,2
814,783,1
814,785,1
814,786,1
814,787,1
814,788,1
814,789,1
814,790,1
814,791,1
814,792,1
814,794,1
814,796,1
814,797,26
814,798,3
814,799,1
814,800,2
814,801,1
814,802,2
814,803,1
814,804,1
814,805,1
814,806,11
814,807,3
814,808,18
814,809,3
814,810,5
814,811,1
814,812,3
814,813,1
814,814,98
814,815,85
814,816,25
814,817,36
814,818,23
814,819,7
814,820,29
814,821,38
814,822,30
814,823,9
814,824,20
814,825,2
814,826,1
814,827,1
814,828,2
814,829,1
814,830,2
814,831,1
814,832,1
814,833,1
814,834,2
814,835,1
814,836,1
814,837,1
814,838,1
814,839,1
814,840,1
814,841,1
814,842,1
814,843,1
814,844,1
814,845,1
814,846,1
814,847,1
814,848,1
814,849,1
814,850,1
814,851,1
814,852,1
814,853,1
814,854,1
814,855,1
814,856,1
814,857,5
814,858,6
814,859,2
814,860,1
814,862,2
814,863,1
814,864,1
814,865,1
814,866,1
814,867,1
814,873,1
814,875,1
814,876,1
814,878,1
814,882,1
814,883,1
814,884,1
814,886,1
814,889,1
814,890,1
814,891,1
814,892,1
814,893,1
814,894,2
814,895,2
814,897,1
815,0,1
815,1,1
815,2,1
815,3,1
815,4,1
815,5,1
815,6,1
815,7,8
815,8,2
815,9,1
815,10,1
815,11,1
815,12,1
815,13,1
815,14,1
815,15,2
815,16,6
815,17,4
815,18,1
815,19,3
815,20,10
815,21,1
815,22,3
815,23,3
815,24,1
815,25,9
815,26,1
815,27,1
815,28,1
815,29,1
815,30,1
815,31,1
815,32,1
815,33,2
815,34,1
815,36,1
815,37,1
815,38,1
815,39,1
815,40,1
815,41,1
815,42,2
815,43,1
815,44,1
815,45,1
815,46,1
815,47,1
815,48,1
815,49,1
815,50,1
815,51,6
815,52,5
815,53,1
815,54,9
815,55,1
815,56,1
815,57,1
815,58,1
815,59,2
815,60,1
815,61,6
815,62,1
815,63,1
815,64,3
815,65,2
815,66,3
815,67,2
815,68,1
815,69,1
815,70,1
815,71,1
815,72,1
815,73,1
815,74,1
815,75,1
815,76,1
815,77,6
815,78,1
815,79,1
815,80,1
815,82,1
815,83,1
815,85,1
815,86,1
815,87,1
815,89,1
815,90,5
815,93,1
815,94,1
815,95,11
815,97,1
815,98,1
815,100,1
815,101,1
815,102,1
815,103,1
815,104,17
815,107,1
815,108,1
815,109,1
815,110,4
815,111,1
815,113,1
815,115,1
815,116,1
815,117,1
815,118,1
815,119,2
815,120,1
815,122,1
815,126,1
815,127,1
815,129,1
815,130,1
815,131,1
815,133,1
815,134,1
815,138,1
815,139,1
815,140,1
815,141,1
815,146,1
815,150,1
815,153,1
815,154,1
815,155,1
815,156,1
815,157,1
815,160,1
815,161,1
815,162,15
815,163,1
815,164,9
815,165,2
815,166,75
815,167,1
815,168,1
815,169,1
815,171,1
815,181,1
815,182,1
815,183,1
815,184,1
815,186,1
815,188,1
815,189,1
815,191,2
815,192,1
815,193,1
815,195,1
815,196,1
815,197,1
815,198,1
815,200,1
815,202,1
815,203,1
815,204,1
815,205,1
815,206,2
815,211,1
815,212,1
815,214,1
815,215,1
815,216,1
815,220,1
815,221,1
815,222,1
815,223,1
815,224,1
815,225,1
815,226,1
815,227,1
815,228,1
815,231,1
815,233,1
815,234,1
815,235,1
815,238,1
815,239,1
815,240,1
815,242,1
815,249,1
815,250,1
815,258,1
815,260,1
815,264,1
815,267,2
815,272,1
815,276,1
815,277,1
815,280,1
815,281,1
815,282,1
815,283,1
815,284,1
815,285,1
815,286,1
815,288,1
815,289,1
815,290,1
815,291,1
815,292,1
815,293,1
815,294,1
815,295,1
815,296,1
815,297,1
815,298,1
815,299,1
815,300,1
815,301,1
815,302,1
815,303,1
815,304,3
815,305,1
815,306,1
815,307,1
815,308,1
815,309,1
815,310,2
815,311,1
815,312,1
815,313,1
815,314,1
815,315,1
815,316,1
815,317,1
815,318,1
815,319,1
815,320,1
815,321,1
815,322,1
815,323,1
815,324,1
815,325,1
815,326,1
815,327,1
815,328,1
815,329,1
815,330,6
815,331,1
815,332,1
815,333,1
815,334,1
815,335,1
815,338,1
815,339,1
815,340,1
815,346,1
815,347,1
815,348,2
815,349,1
815,350,1
815,353,1
815,354,1
815,355,1
815,356,1
815,357,1
815,358,1
815,359,1
815,360,1
815,361,1
815,362,1
815,363,1
815,364,1
815,365,1
815,366,1
815,367,1
815,369,1
815,370,1
815,371,1
815,372,1
815,374,1
815,375,1
815,376,1
815,377,1
815,379,1
815,380,1
815,381,1
815,382,1
815,385,1
815,390,1
815,391,1
815,393,1
815,394,1
815,395,1
815,402,1
815,404,1
815,405,1
815,409,1
815,410,1
815,411,1
815,412,1
815,414,1
815,415,1
815,416,1
815,417,1
815,421,1
815,422,1
815,423,1
815,424,1
815,425,3
815,426,1
815,427,1
815,428,1
815,429,1
815,430,1
815,431,1
815,439,1
815,442,4
815,444,1
815,445,1
815,448,4
815,449,3
815,450,1
815,451,1
815,452,1
815,453,1
815,454,1
815,455,1
815,456,2
815,457,1
815,458,3
815,459,1
815,460,1
815,461,1
815,462,1
815,463,1
815,464,10
815,465,1
815,466,3
815,467,3
815,468,3
815,469,2
815,470,7
815,471,1
815,472,6
815,473,1
815,476,1
815,477,9
815,478,1
815,479,1
815,480,2
815,481,99
815,482,1
815,483,1
815,485,1
815,486,1
815,487,1
815,488,1
815,494,1
815,495,1
815,496,1
815,497,1
815,498,1
815,499,1
815,500,1
815,501,1
815,502,1
815,503,1
815,504,1
815,505,1
815,506,3
815,507,1
815,508,1
815,510,1
815,512,1
815,514,1
815,519,1
815,520,1
815,527,1
815,529,1
815,530,1
815,533,1
815,535,1
815,536,1
815,537,1
815,538,1
815,540,1
815,542,1
815,551,1
815,552,1
815,553,1
815,554,1
815,556,1
815,559,1
815,563,1
815,564,1
815,567,1
815,568,1
815,571,1
815,573,1
815,574,1
815,577,1
815,580,1
815,586,1
815,592,1
815,596,1
815,598,1
815,600,1
815,602,1
815,603,1
815,605,1
815,608,1
815,609,1
815,611,1
815,612,1
815,613,1
815,614,1
815,616,1
815,617,1
815,619,1
815,620,1
815,621,1
815,622,2
815,623,1
815,624,1
815,625,1
815,626,1
815,627,1
815,628,1
815,629,1
815,631,1
815,632,1
815,633,1
815,634,1
815,635,1
815,637,1
815,639,1
815,642,1
815,643,1
815,646,1
815,649,1
815,650,1
815,651,1
815,658,1
815,659,1
815,661,1
815,665,1
815,666,1
815,667,1
815,668,1
815,669,1
815,670,1
815,671,1
815,672,1
815,673,1
815,674,1
815,675,1
815,676,1
815,677,1
815,680,1
815,681,1
815,682,1
815,684,1
815,685,1
815,686,1
815,687,1
815,688,1
815,690,1
815,691,1
815,692,1
815,693,1
815,694,1
815,695,1
815,696,1
815,697,1
815,698,1
815,699,1
815,700,1
815,701,1
815,702,1
815,703,1
815,704,1
815,705,1
815,706,1
815,707,1
815,708,1
815,709,1
815,710,1
815,712,1
815,713,1
815,714,1
815,715,1
815,716,1
815,718,1
815,720,1
815,721,1
815,722,1
815,723,1
815,724,1
815,725,1
815,726,1
815,727,1
815,728,1
815,729,1
815,730,1
815,731,1
815,732,1
815,734,1
815,735,1
815,736,1
815,737,1
815,738,1
815,739,1
815,740,3
815,743,1
815,744,1
815,746,1
815,747,15
815,748,1
815,749,1
815,750,6
815,751,2
815,752,5
815,753,7
815,754,4
815,755,8
815,756,1
815,757,5
815,758,17
815,759,1
815,760,2
815,761,2
815,762,1
815,763,1
815,764,2
815,765,1
815,766,3
815,767,1
815,768,1
815,769,1
815,770,1
815,771,1
815,772,1
815,773,1
815,774,1
815,775,1
815,776,2
815,777,3
815,778,4
815,779,3
815,780,1
815,781,1
815,782,6
815,783,1
815,784,1
815,785,1
815,786,1
815,787,2
815,788,1
815,789,1
815,790,1
815,791,2
815,792,1
815,793,1
815,794,1
815,795,1
815,796,1
815,797,227
815,798,10
815,799,3
815,800,2
815,801,3
815,802,3
815,803,2
815,804,1
815,805,1
815,806,17
815,807,6
815,808,9
815,809,12
815,810,19
815,811,2
815,812,7
815,813,1
815,814,100
815,815,274
815,816,47
815,817,63
815,818,32
815,819,15
815,820,63
815,821,77
815,822,53
815,823,20
815,824,39
815,825,2
815,826,8
815,827,1
815,828,4
815,829,2
815,830,5
815,831,4
815,832,1
815,833,1
815,834,5
815,835,1
815,836,1
815,837,1
815,838,1
815,839,1
815,840,1
815,841,1
815,842,1
815,843,1
815,844,1
815,845,3
815,846,2
815,847,1
815,848,1
815,849,1
815,850,1
815,851,2
815,852,1
815,853,1
815,854,1
815,855,2
815,856,3
815,857,15
815,858,15
815,859,1
815,860,1
815,861,1
815,862,1
815,863,1
815,864,1
815,865,1
815,866,1
815,867,1
815,868,1
815,869,1
815,871,1
815,872,1
815,873,1
815,874,1
815,875,1
815,876,1
815,877,1
815,878,1
815,881,1
815,882,1
815,883,1
815,884,1
815,885,1
815,886,1
815,887,1
815,888,1
815,889,1
815,890,3
815,891,1
815,892,2
815,893,2
815,894,4
815,895,3
815,897,1
816,0,1
816,1,1
816,2,3
816,3,1
816,4,1
816,5,1
816,6,1
816,7,4
816,8,3
816,9,3
816,10,2
816,11,1
816,12,1
816,13,1
816,14,1
816,15,1
816,16,1
816,17,1
816,18,1
816,19,2
816,20,2
816,21,1
816,22,2
816,23,3
816,24,1
816,25,7
816,26,1
816,27,1
816,28,1
816,29,1
816,30,1
816,31,1
816,32,1
816,33,1
816,34,1
816,36,1
816,37,1
816,38,1
816,39,1
816,40,1
816,41,1
816,42,1
816,43,4
816,44,1
816,45,1
816,46,1
816,47,1
816,48,1
816,49,1
816,50,1
816,51,1
816,52,1
816,53,1
816,54,14
816,55,1
816,56,1
816,57,1
816,58,1
816,59,1
816,60,2
816,61,1
816,62,1
816,63,1
816,64,1
816,65,1
816,66,1
816,67,2
816,68,1
816,69,1
816,71,1
816,72,1
816,73,1
816,74,1
816,75,1
816,76,1
816,77,1
816,78,1
816,79,1
816,82,1
816,83,1
816,84,1
816,85,1
816,86,1
816,87,1
816,89,1
816,94,1
816,95,1
816,97,1
816,100,1
816,101,1
816,104,8
816,108,11
816,110,1
816,113,2
816,114,1
816,115,1
816,116,1
816,117,8
816,118,1
816,119,1
816,120,1
816,122,1
816,125,1
816,126,1
816,129,2
816,131,1
816,132,1
816,133,1
816,134,1
816,141,1
816,142,1
816,149,2
816,156,2
816,157,1
816,158,1
816,160,1
816,161,1
816,162,7
816,163,1
816,164,5
816,165,1
816,166,70
816,170,1
816,174,1
816,175,1
816,176,1
816,177,1
816,181,1
816,183,1
816,184,1
816,187,1
816,189,1
816,204,1
816,211,1
816,212,1
816,215,1
816,216,1
816,221,1
816,222,1
816,223,1
816,224,1
816,225,1
816,226,1
816,227,1
816,228,1
816,231,1
816,234,1
816,235,1
816,250,1
816,258,1
816,260,1
816,266,1
816,267,1
816,268,1
816,270,1
816,272,1
816,276,1
816,283,1
816,284,1
816,285,1
816,286,1
816,288,1
816,289,1
816,290,1
816,291,1
816,292,1
816,293,1
816,294,1
816,295,1
816,296,1
816,298,1
816,299,1
816,300,1
816,301,1
816,302,1
816,303,1
816,304,1
816,305,1
816,307,1
816,308,1
816,309,1
816,310,1
816,311,1
816,312,1
816,314,1
816,315,1
816,316,1
816,317,1
816,318,1
816,319,1
816,321,1
816,322,1
816,323,1
816,324,1
816,325,1
816,326,1
816,327,1
816,328,1
816,329,1
816,330,1
816,331,1
816,332,1
816,333,1
816,334,1
816,335,1
816,336,1
816,338,1
816,340,1
816,346,1
816,347,1
816,348,1
816,349,1
816,350,1
816,351,1
816,354,1
816,355,1
816,356,1
816,357,1
816,358,1
816,359,1
816,361,1
816,363,1
816,364,1
816,365,1
816,366,3
816,369,1
816,370,1
816,374,1
816,375,1
816,376,1
816,377,1
816,378,1
816,379,1
816,381,1
816,382,1
816,390,1
816,393,1
816,394,1
816,395,1
816,402,1
816,404,1
816,407,1
816,412,1
816,414,1
816,416,1
816,417,2
816,421,1
816,422,1
816,423,1
816,427,1
816,428,1
816,436,1
816,442,2
816,444,1
816,445,1
816,448,2
816,449,1
816,450,1
816,451,1
816,452,1
816,453,1
816,454,1
816,455,1
816,456,1
816,457,4
816,458,2
816,459,1
816,460,2
816,461,2
816,462,12
816,463,17
816,464,1
816,465,1
816,466,1
816,467,1
816,468,4
816,469,1
816,470,1
816,472,2
816,476,3
816,477,2
816,478,1
816,479,1
816,480,1
816,481,1
816,483,1
816,484,1
816,485,1
816,486,1
816,487,1
816,488,1
816,489,1
816,494,1
816,495,1
816,497,1
816,498,1
816,499,1
816,500,1
816,501,1
816,502,1
816,503,1
816,506,1
816,507,1
816,508,1
816,520,1
816,525,1
816,529,1
816,534,1
816,536,1
816,537,1
816,539,1
816,540,1
816,542,1
816,547,1
816,556,1
816,561,1
816,563,1
816,564,1
816,571,1
816,573,1
816,575,1
816,579,1
816,596,1
816,598,1
816,600,1
816,603,1
816,605,1
816,608,1
816,609,1
816,611,1
816,612,1
816,613,1
816,616,1
816,617,1
816,619,1
816,620,1
816,621,1
816,622,1
816,623,1
816,624,1
816,626,1
816,627,1
816,628,1
816,629,1
816,630,1
816,631,1
816,632,1
816,633,1
816,634,1
816,635,1
816,636,1
816,637,1
816,639,1
816,642,1
816,643,1
816,646,1
816,649,1
816,658,1
816,661,1
816,665,1
816,668,1
816,669,1
816,672,1
816,673,1
816,674,1
816,675,1
816,676,1
816,677,1
816,683,1
816,684,1
816,685,1
816,687,1
816,688,1
816,690,1
816,691,1
816,692,1
816,694,1
816,695,1
816,696,1
816,697,1
816,698,1
816,699,1
816,700,1
816,701,1
816,702,1
816,703,1
816,706,2
816,707,1
816,708,1
816,709,1
816,710,1
816,713,1
816,714,1
816,715,1
816,716,1
816,718,1
816,720,1
816,721,1
816,722,9
816,723,1
816,726,1
816,727,1
816,728,1
816,729,1
816,730,1
816,731,1
816,732,1
816,733,1
816,734,1
816,735,1
816,737,1
816,738,1
816,739,1
816,740,1
816,741,1
816,743,1
816,745,1
816,747,16
816,748,1
816,749,2
816,750,2
816,751,1
816,752,3
816,753,3
816,754,1
816,755,6
816,756,1
816,757,5
816,758,17
816,759,1
816,760,1
816,761,1
816,762,1
816,763,1
816,764,1
816,765,1
816,766,2
816,767,1
816,768,1
816,769,1
816,770,1
816,771,1
816,772,1
816,773,1
816,774,1
816,775,1
816,776,1
816,777,1
816,778,4
816,779,1
816,780,1
816,781,3
816,782,4
816,784,1
816,785,1
816,786,1
816,787,2
816,788,2
816,789,1
816,790,1
816,791,1
816,792,1
816,793,1
816,794,1
816,795,1
816,796,1
816,797,23
816,798,4
816,799,2
816,800,3
816,801,2
816,802,2
816,803,2
816,804,2
816,805,2
816,806,17
816,807,8
816,808,4
816,809,14
816,810,23
816,811,1
816,812,5
816,813,2
816,814,26
816,815,56
816,816,166
816,817,30
816,818,38
816,819,14
816,820,63
816,821,128
816,822,48
816,823,255
816,824,41
816,825,3
816,826,4
816,827,1
816,828,5
816,829,1
816,830,3
816,831,3
816,832,1
816,833,1
816,834,4
816,835,2
816,836,1
816,837,1
816,838,1
816,839,1
816,840,1
816,841,1
816,842,1
816,843,1
816,844,1
816,845,1
816,846,2
816,847,1
816,848,1
816,849,2
816,850,1
816,851,1
816,852,1
816,853,1
816,854,1
816,855,2
816,856,3
816,857,11
816,858,15
816,859,2
816,860,1
816,861,1
816,862,1
816,863,1
816,864,1
816,865,1
816,866,1
816,867,1
816,868,1
816,869,1
816,870,1
816,872,1
816,873,1
816,874,1
816,875,1
816,876,1
816,878,1
816,881,1
816,882,1
816,883,1
816,884,1
816,885,1
816,886,1
816,887,1
816,888,1
816,889,1
816,890,1
816,891,1
816,892,1
816,893,2
816,894,6
816,895,1
816,897,1
817,1,1
817,2,1
817,3,1
817,4,1
817,5,1
817,6,1
817,7,5
817,8,1
817,9,1
817,10,2
817,11,1
817,12,1
817,13,1
817,14,1
817,15,2
817,16,1
817,17,2
817,18,1
817,19,2
817,20,1
817,21,1
817,22,1
817,23,1
817,24,1
817,25,6
817,26,1
817,27,1
817,28,1
817,31,1
817,32,1
817,33,1
817,36,1
817,37,1
817,38,1
817,40,2
817,41,1
817,42,3
817,43,1
817,44,1
817,45,1
817,46,1
817,47,1
817,48,1
817,50,1
817,51,1
817,52,1
817,53,7
817,54,4
817,55,1
817,56,1
817,57,3
817,58,1
817,59,1
817,60,6
817,61,1
817,62,1
817,63,1
817,64,1
817,65,1
817,66,1
817,67,14
817,68,1
817,69,5
817,70,1
817,71,1
817,72,1
817,73,1
817,74,1
817,75,1
817,76,1
817,77,1
817,78,1
817,80,1
817,82,1
817,83,1
817,86,1
817,87,1
817,93,1
817,94,1
817,95,1
817,96,1
817,97,1
817,100,1
817,101,1
817,102,1
817,103,1
817,104,1
817,105,1
817,108,3
817,110,1
817,113,2
817,116,1
817,117,1
817,118,16
817,119,1
817,120,1
817,122,9
817,123,1
817,126,1
817,129,1
817,131,1
817,132,1
817,133,1
817,134,1
817,139,1
817,140,1
817,141,3
817,148,5
817,150,1
817,153,2
817,156,1
817,157,1
817,158,1
817,159,1
817,160,1
817,161,1
817,162,1
817,163,1
817,164,1
817,165,1
817,166,16
817,168,1
817,169,1
817,171,9
817,174,3
817,175,2
817,181,1
817,182,1
817,183,1
817,184,1
817,189,1
817,204,1
817,205,1
817,209,1
817,211,1
817,212,1
817,215,1
817,216,1
817,220,1
817,221,1
817,222,1
817,223,1
817,224,1
817,226,1
817,228,1
817,230,1
817,231,1
817,233,1
817,234,1
817,235,1
817,240,2
817,250,1
817,260,1
817,263,1
817,267,1
817,276,1
817,279,1
817,280,1
817,281,1
817,282,1
817,283,1
817,285,1
817,286,1
817,287,1
817,288,1
817,289,1
817,290,1
817,291,1
817,292,1
817,293,1
817,294,1
817,295,1
817,296,1
817,298,1
817,299,1
817,300,1
817,301,1
817,302,1
817,303,1
817,304,1
817,305,1
817,307,1
817,308,1
817,309,2
817,310,1
817,311,1
817,312,1
817,314,1
817,315,1
817,316,1
817,317,1
817,318,1
817,319,1
817,320,1
817,321,1
817,322,1
817,323,1
817,324,1
817,325,1
817,326,1
817,330,1
817,331,1
817,332,1
817,333,1
817,334,1
817,335,1
817,336,1
817,338,1
817,345,1
817,346,1
817,347,1
817,348,1
817,349,1
817,354,1
817,355,1
817,356,1
817,357,1
817,358,1
817,359,1
817,361,1
817,363,1
817,364,1
817,365,1
817,366,1
817,370,1
817,372,1
817,374,1
817,375,4
817,377,1
817,380,1
817,390,1
817,393,1
817,394,1
817,395,1
817,402,1
817,412,1
817,415,1
817,416,1
817,417,1
817,421,1
817,422,1
817,423,1
817,424,1
817,425,1
817,427,1
817,428,1
817,429,1
817,440,1
817,444,4
817,445,1
817,447,1
817,448,2
817,449,1
817,450,1
817,451,1
817,452,1
817,453,1
817,454,1
817,455,1
817,456,1
817,457,1
817,458,2
817,459,1
817,460,1
817,461,1
817,462,6
817,463,1
817,464,1
817,465,1
817,466,1
817,467,1
817,468,6
817,469,7
817,470,2
817,471,1
817,473,1
817,476,1
817,477,20
817,479,1
817,480,1
817,481,5
817,485,1
817,486,1
817,487,1
817,488,1
817,494,1
817,495,1
817,496,1
817,497,1
817,498,1
817,499,1
817,500,1
817,501,1
817,502,1
817,503,1
817,504,1
817,505,1
817,506,2
817,507,1
817,508,1
817,511,1
817,517,1
817,520,1
817,533,1
817,536,1
817,537,1
817,538,1
817,539,1
817,542,1
817,553,1
817,573,1
817,575,1
817,577,1
817,590,1
817,596,1
817,600,1
817,603,1
817,608,1
817,609,1
817,610,1
817,611,1
817,613,3
817,615,2
817,616,1
817,621,1
817,622,1
817,623,1
817,626,1
817,627,2
817,628,1
817,631,1
817,632,1
817,633,1
817,634,1
817,635,1
817,639,1
817,642,1
817,643,1
817,646,1
817,649,1
817,658,1
817,659,1
817,661,1
817,665,1
817,666,1
817,667,1
817,668,1
817,669,1
817,670,1
817,671,1
817,672,1
817,673,1
817,675,1
817,677,1
817,678,1
817,680,1
817,681,1
817,682,1
817,684,1
817,685,1
817,687,1
817,690,1
817,691,1
817,692,1
817,693,1
817,694,1
817,696,1
817,697,1
817,698,1
817,699,1
817,700,1
817,701,1
817,702,1
817,703,1
817,706,1
817,707,1
817,708,1
817,709,1
817,710,1
817,712,1
817,713,1
817,714,1
817,715,1
817,716,2
817,718,1
817,720,1
817,721,1
817,722,1
817,723,1
817,725,1
817,726,1
817,727,1
817,729,1
817,730,1
817,731,1
817,732,1
817,734,1
817,735,1
817,736,1
817,738,1
817,739,1
817,740,1
817,743,1
817,747,11
817,748,1
817,749,1
817,750,3
817,751,2
817,752,4
817,753,4
817,754,2
817,755,10
817,756,1
817,757,4
817,758,14
817,759,1
817,760,2
817,761,3
817,762,1
817,763,1
817,764,2
817,765,1
817,766,4
817,767,1
817,768,1
817,769,1
817,770,2
817,771,1
817,772,1
817,773,1
817,774,1
817,775,1
817,776,1
817,777,2
817,778,4
817,779,3
817,780,1
817,781,1
817,782,4
817,783,1
817,785,1
817,786,1
817,787,2
817,788,1
817,789,1
817,790,1
817,791,1
817,792,1
817,793,1
817,794,1
817,795,1
817,796,1
817,797,23
817,798,3
817,799,1
817,800,2
817,801,3
817,802,2
817,803,1
817,804,1
817,805,1
817,806,7
817,807,3
817,808,18
817,809,8
817,810,8
817,811,1
817,812,4
817,813,2
817,814,49
817,815,71
817,816,30
817,817,83
817,818,26
817,819,9
817,820,44
817,821,42
817,822,108
817,823,12
817,824,72
817,825,2
817,826,1
817,827,1
817,828,2
817,829,1
817,830,4
817,831,2
817,832,1
817,833,1
817,834,2
817,835,1
817,836,1
817,837,1
817,838,1
817,839,1
817,840,1
817,841,1
817,842,1
817,843,1
817,844,1
817,845,1
817,846,1
817,847,1
817,848,2
817,849,1
817,850,1
817,851,1
817,852,2
817,853,4
817,854,1
817,855,1
817,856,2
817,857,7
817,858,7
817,859,1
817,860,1
817,861,1
817,862,1
817,863,1
817,864,1
817,865,1
817,866,1
817,867,1
817,868,1
817,873,1
817,875,1
817,876,1
817,878,1
817,881,1
817,882,1
817,883,1
817,884,1
817,885,1
817,886,1
817,887,1
817,888,1
817,889,1
817,890,2
817,891,2
817,892,1
817,893,1
817,894,3
817,895,2
817,897,1
818,0,1
818,1,1
818,2,1
818,3,1
818,4,1
818,5,1
818,6,1
818,7,2
818,8,1
818,9,2
818,10,2
818,11,1
818,12,1
818,13,2
818,14,1
818,15,1
818,16,1
818,17,1
818,19,1
818,20,3
818,21,1
818,22,2
818,23,3
818,24,3
818,25,9
818,26,1
818,27,1
818,28,1
818,29,1
818,31,1
818,32,1
818,33,1
818,36,1
818,40,1
818,41,1
818,42,1
818,45,1
818,46,3
818,47,1
818,48,1
818,50,1
818,51,1
818,52,1
818,54,7
818,55,1
818,56,2
818,58,1
818,59,1
818,60,1
818,61,1
818,62,1
818,63,1
818,64,2
818,65,1
818,66,1
818,67,1
818,69,3
818,70,1
818,72,1
818,73,1
818,74,1
818,75,1
818,76,1
818,77,1
818,78,1
818,80,1
818,82,1
818,83,1
818,86,1
818,87,1
818,88,1
818,91,1
818,92,1
818,94,1
818,95,1
818,97,1
818,100,1
818,102,1
818,103,1
818,108,1
818,109,1
818,110,1
818,112,1
818,113,1
818,114,3
818,117,1
818,119,1
818,121,1
818,124,1
818,125,1
818,126,3
818,131,1
818,132,1
818,133,1
818,134,1
818,138,1
818,139,1
818,140,1
818,141,1
818,142,1
818,144,1
818,154,1
818,155,1
818,156,1
818,159,1
818,160,1
818,161,1
818,162,1
818,163,1
818,164,1
818,166,3
818,169,1
818,170,2
818,173,1
818,181,1
818,182,1
818,183,1
818,187,1
818,189,1
818,196,1
818,198,1
818,201,1
818,203,1
818,204,1
818,211,1
818,212,1
818,213,1
818,215,1
818,216,1
818,220,1
818,221,2
818,222,1
818,223,1
818,224,1
818,226,1
818,228,1
818,230,1
818,231,1
818,233,1
818,234,1
818,235,1
818,238,1
818,240,1
818,251,1
818,258,1
818,259,1
818,260,1
818,265,1
818,267,2
818,268,1
818,270,1
818,275,1
818,276,1
818,277,1
818,281,1
818,282,1
818,283,1
818,285,1
818,286,1
818,288,1
818,289,1
818,290,1
818,291,1
818,292,1
818,293,1
818,294,1
818,295,1
818,296,1
818,297,1
818,298,1
818,299,1
818,300,3
818,301,1
818,302,1
818,303,1
818,304,1
818,305,1
818,306,1
818,307,1
818,308,1
818,309,1
818,310,1
818,311,1
818,312,1
818,313,1
818,314,1
818,315,1
818,316,1
818,317,1
818,318,1
818,319,1
818,320,1
818,321,1
818,322,1
818,323,3
818,324,1
818,325,1
818,326,1
818,329,1
818,330,1
818,331,1
818,332,1
818,333,1
818,334,1
818,335,1
818,338,1
818,340,1
818,341,1
818,345,1
818,346,1
818,347,1
818,348,1
